3,111,35,36,163,152,180,114,233
4,16,48,327,0,133,240,7,253
5,5,0,193,141,0,24,158,503
6,0,484,385,105,17,11,2,20
7,2,511,5,175,182,136,1,12
0,218,114,98,128,142,97,100,127
1,91,173,173,177,164,60,133,53
2,182,131,79,3,156,173,133,167
3,120,52,27,190,133,167,111,224
4,32,61,323,6,99,245,5,253
5,4,1,183,136,1,36,160,503
6,1,480,373,114,22,11,5,18
7,2,511,9,161,199,119,2,21
0,188,126,113,115,154,103,104,121
1,90,182,188,156,170,75,98,65
2,217,148,75,1,132,178,112,161
3,114,25,35,185,145,170,122,228
4,22,38,332,2,152,232,5,241
5,1,1,195,150,1,21,151,504
6,0,490,396,96,12,11,5,14
7,0,512,6,141,211,142,0,12
0,201,123,108,121,153,102,108,108
1,90,143,170,176,164,74,145,62
2,193,122,92,4,155,172,124,162
3,105,54,41,200,145,156,110,213
4,25,58,313,2,124,251,3,248
5,4,0,183,128,2,37,162,508
6,0,479,365,124,23,12,4,17
7,0,509,10,153,199,123,1,29
0,192,134,104,120,148,101,115,110
1,100,182,181,145,150,72,129,65
2,201,137,79,1,132,187,111,176
3,120,41,37,178,144,168,124,212
4,17,61,317,1,142,227,6,253
5,4,1,203,138,2,30,137,509
6,0,481,382,103,21,10,4,23
7,0,508,10,155,205,130,1,15
0,206,128,109,115,158,95,94,119
1,92,196,192,151,158,57,118,60
2,208,133,65,3,134,186,113,182
3,110,27,41,153,130,196,127,240
4,23,45,340,1,129,242,3,241
5,3,0,208,122,0,30,160,501
6,0,483,380,114,17,12,4,14
7,0,512,7,159,187,152,1,6
0,186,134,102,132,151,97,99,123
1,95,187,183,148,166,67,129,49
2,204,112,78,4,145,185,113,183
3,113,37,35,165,134,188,123,229
4,28,43,347,2,114,251,6,233
5,4,0,189,128,0,35,165,503
6,0,487,385,106,14,14,3,15
7,0,510,5,163,199,126,1,20
0,192,129,101,124,145,102,120,111
1,92,171,188,154,159,70,122,68
2,197,121,76,2,130,183,126,189
3,114,43,29,168,125,197,110,238
4,22,53,340,3,130,233,2,241
5,12,1,174,133,2,25,174,503
6,1,481,362,124,20,9,1,26
7,0,508,8,178,186,128,1,15
0,194,130,109,135,150,93,90,123
1,103,191,173,162,173,55,113,54
2,210,144,72,3,134,195,97,169
3,112,25,32,182,145,169,128,231
4,21,38,323,2,132,234,2,272
5,1,0,199,123,0,26,169,506
6,0,492,393,100,12,10,2,15
7,1,512,5,146,218,132,0,10
0,193,117,101,144,129,104,117,119
1,88,184,183,168,159,56,128,58
2,181,137,79,1,160,190,112,164
3,117,58,38,202,138,154,103,214
4,21,71,305,3,135,257,3,229
5,4,0,172,148,1,40,153,506
6,1,467,363,121,31,22,4,15
7,0,508,9,183,165,123,3,33
0,205,123,118,107,141,114,96,120
1,100,178,169,173,155,73,118,58
2,201,130,75,2,144,181,132,159
3,102,41,41,194,152,165,110,219
4,23,60,326,1,127,245,4,238
5,3,0,199,139,1,25,153,504
6,1,481,375,115,20,11,2,19
7,0,509,15,162,188,134,1,15
0,182,144,108,110,144,110,100,126
1,97,198,187,149,167,71,97,58
2,216,114,70,2,134,188,114,186
3,109,28,33,167,151,185,129,222
4,18,44,339,0,116,240,5,262
5,3,1,195,136,2,21,164,502
6,0,492,395,90,11,14,3,19
7,0,512,7,172,196,124,1,12
0,190,140,97,134,159,102,84,118
1,88,150,191,163,161,77,120,74
2,200,124,80,3,140,180,132,165
3,123,34,38,165,127,168,138,231
4,23,54,327,2,139,228,3,248
5,2,0,208,129,0,22,157,506
6,0,476,379,108,23,16,5,17
7,0,511,15,181,181,122,1,13
0,215,114,102,126,141,108,101,117
1,93,160,170,167,171,71,138,54
2,195,132,80,2,138,182,102,193
3,115,45,27,184,138,181,114,220
4,17,54,334,0,121,264,10,224
5,4,1,184,141,0,28,159,507
6,1,481,364,123,21,13,2,19
7,1,512,14,184,174,126,0,13
0,195,128,99,125,162,98,98,119
1,97,162,176,171,169,54,139,56
2,195,121,77,2,139,180,136,174
3,112,53,39,200,129,165,118,208
4,34,60,322,3,99,247,2,257
5,4,2,183,149,1,25,164,496
6,0,478,370,122,20,13,2,19
7,0,512,11,163,186,135,0,17
0,199,129,118,132,147,92,94,113
1,95,182,173,146,158,77,127,66
2,201,126,83,2,148,180,118,166
3,112,54,32,179,140,169,111,227
4,25,68,311,1,133,246,3,237
5,10,0,175,137,0,31,171,500
6,6,473,364,128,21,10,5,17
7,0,509,11,153,185,136,3,27
0,187,124,103,111,168,97,117,117
1,85,141,174,209,164,70,129,52
2,183,125,62,3,166,179,130,176
3,118,80,41,192,123,166,107,197
4,30,92,311,2,110,240,5,234
5,6,1,191,114,1,41,163,507
6,2,465,356,129,29,11,5,27
7,2,510,17,167,165,135,1,27
0,179,125,105,139,143,91,109,133
1,92,171,181,163,168,67,119,63
2,197,135,75,4,146,170,130,167
3,114,42,25,183,135,172,112,241
4,27,59,304,2,128,258,3,243
5,4,1,196,126,2,19,169,507
6,1,483,373,102,18,13,9,25
7,0,508,5,172,191,130,0,18
0,204,142,102,105,165,103,99,104
1,87,168,184,147,157,77,143,61
2,192,134,82,4,137,186,125,164
3,123,45,44,181,134,176,100,221
4,20,57,311,0,132,261,4,239
5,5,0,182,137,1,31,162,506
6,1,477,363,128,16,14,4,21
7,0,508,16,163,167,147,1,22
0,200,135,106,117,120,119,104,123
1,94,194,195,172,173,56,98,42
2,217,118,68,1,143,176,125,176
3,105,47,33,172,140,175,125,227
4,29,67,333,4,116,233,2,240
5,4,1,184,143,1,31,157,503
6,0,488,386,106,15,11,2,16
7,1,512,6,175,195,115,0,20
0,187,120,107,120,169,106,104,111
1,98,188,188,161,150,72,108,59
2,196,135,71,3,136,179,113,191
3,121,30,39,170,133,192,117,222
4,22,39,337,2,125,255,4,240
5,0,0,204,141,2,28,146,503
6,0,489,374,118,8,14,3,18
7,0,511,15,169,173,144,1,11
0,176,157,120,127,148,90,100,106
1,99,185,197,165,156,74,102,46
2,197,148,67,3,147,192,115,155
3,137,18,30,196,154,155,121,213
4,19,52,318,0,115,243,3,274
5,2,0,219,131,0,27,137,508
6,0,487,366,116,13,19,4,19
7,1,512,6,167,207,121,2,8
0,205,127,98,129,150,107,91,117
1,92,174,181,162,155,69,130,61
2,182,127,79,2,150,184,140,160
3,125,51,34,200,121,174,111,208
4,25,72,319,4,103,263,4,234
5,4,0,176,122,1,43,167,511
6,0,476,375,117,23,15,5,13
7,1,507,5,167,187,129,4,24
0,187,132,103,114,169,101,115,103
1,91,184,183,149,165,68,108,76
2,200,149,84,2,122,188,127,152
3,120,20,40,175,145,168,123,233
4,25,33,332,0,160,233,4,237
5,2,0,182,160,1,21,158,500
6,1,490,370,115,11,12,6,19
7,0,512,9,152,199,141,0,11
0,175,127,110,145,155,107,73,132
1,95,168,176,171,168,67,120,59
2,188,126,76,3,170,163,130,168
3,101,51,27,207,142,164,112,220
4,28,70,328,1,96,257,3,241
5,6,0,187,116,1,37,172,505
6,0,470,380,111,28,16,3,16
7,0,512,14,162,194,115,1,26
0,194,134,113,119,157,89,98,120
1,93,186,184,141,161,71,126,62
2,204,140,84,3,135,181,115,162
3,118,28,35,165,148,179,116,235
4,18,53,329,2,129,244,4,245
5,4,0,190,140,0,22,160,508
6,0,490,383,100,12,16,3,20
7,0,512,6,165,192,138,0,11
0,190,125,119,129,148,110,83,120
1,100,166,185,159,174,72,110,58
2,205,141,78,1,134,168,142,155
3,107,28,31,191,158,170,125,214
4,21,51,321,1,119,246,7,258
5,3,0,183,142,1,24,165,506
6,0,485,387,110,15,10,3,14
7,0,512,11,169,209,110,0,13
0,198,113,110,145,149,81,107,121
1,84,180,191,152,167,61,132,57
2,203,106,59,4,132,189,123,208
3,108,37,28,154,130,206,110,251
4,27,48,340,1,115,238,5,250
5,3,0,185,123,1,19,188,505
6,0,487,412,84,10,17,4,10
7,0,511,7,192,174,130,2,8
0,190,121,111,143,141,98,102,118
1,93,144,175,183,176,62,120,71
2,200,116,75,1,169,154,138,171
3,102,56,28,187,140,183,106,222
4,30,72,321,3,113,246,4,235
5,9,0,183,117,0,43,163,509
6,0,479,383,110,21,11,2,18
7,2,510,7,184,172,124,1,24
0,209,129,100,113,161,105,88,119
1,90,172,155,175,164,67,137,64
2,205,116,75,1,154,179,128,166
3,116,52,29,199,119,182,119,208
4,23,78,316,2,116,247,9,233
5,4,1,173,138,1,37,161,509
6,1,472,377,120,24,7,6,17
7,0,512,10,169,191,126,1,15
0,172,140,109,144,148,86,99,126
1,102,157,196,164,163,77,104,61
2,200,136,68,1,146,190,116,167
3,127,46,43,185,152,149,119,203
4,22,55,318,5,138,245,5,236
5,10,0,198,126,1,27,160,502
6,0,485,368,116,16,12,0,27
7,0,510,9,149,194,140,1,21
0,198,113,110,145,155,73,118,112
1,93,166,181,164,165,67,129,59
2,198,141,83,2,127,177,115,181
3,106,32,30,182,134,197,110,233
4,27,44,335,3,105,255,2,253
5,7,1,180,130,1,22,180,503
6,0,493,396,97,11,11,2,14
7,1,512,8,155,184,152,0,12
0,168,121,125,134,156,104,102,114
1,89,167,184,152,168,69,127,68
2,194,145,73,2,137,183,128,162
3,118,32,44,177,147,170,109,227
4,24,54,344,0,116,248,2,236
5,4,0,182,135,0,25,172,506
6,0,480,383,109,15,11,4,22
7,0,509,12,160,190,131,0,22
0,204,114,108,141,153,89,102,113
1,96,153,182,170,154,66,143,60
2,190,134,80,4,157,181,122,156
3,98,59,35,192,141,170,113,216
4,20,74,301,2,121,256,3,247
5,4,2,190,118,0,44,160,506
6,2,478,368,121,20,9,5,21
7,1,509,6,155,195,129,1,28
0,198,135,106,139,143,91,96,116
1,89,177,189,170,158,66,116,59
2,211,112,72,2,142,187,129,169
3,119,42,38,191,134,163,120,217
4,18,66,331,4,132,226,5,242
5,4,1,201,134,3,26,146,509
6,0,481,374,116,19,13,2,19
7,0,511,11,175,194,117,2,14
0,180,142,114,111,141,109,111,116
1,96,188,169,156,165,71,129,50
2,192,116,83,0,151,177,129,176
3,97,56,36,175,145,165,120,230
4,25,51,319,7,123,263,3,233
5,13,0,195,126,0,31,154,505
6,0,483,382,105,16,9,9,20
7,0,507,12,148,177,150,1,29
0,208,130,100,134,132,103,103,114
1,90,179,183,175,168,64,124,41
2,210,112,66,3,140,204,106,183
3,118,35,32,175,133,188,126,217
4,19,53,355,1,118,234,2,242
5,6,0,193,127,0,27,162,509
6,1,483,382,107,19,14,5,13
7,2,510,8,159,197,131,0,17
0,223,99,111,137,138,97,93,126
1,103,164,177,159,171,66,126,58
2,209,137,81,0,158,157,121,161
3,108,53,30,198,149,169,108,209
4,15,76,307,2,125,238,2,259
5,6,0,185,142,0,29,158,504
6,0,480,366,126,21,11,2,18
7,1,510,8,171,208,107,3,16
0,192,132,107,115,157,98,96,127
1,99,186,185,147,160,81,102,64
2,209,140,79,2,126,191,102,175
3,132,28,32,165,147,176,124,220
4,27,48,329,1,130,231,2,256
5,2,1,206,136,0,25,147,507
6,0,492,370,117,10,11,7,17
7,0,512,7,166,200,130,0,9
0,183,143,109,134,142,75,101,137
1,99,167,200,137,168,81,112,60
2,206,147,79,1,140,184,104,163
3,141,33,39,169,144,164,124,210
4,19,51,327,1,135,245,2,244
5,4,0,204,131,0,18,161,506
6,0,486,383,106,13,15,3,18
7,0,511,6,162,195,138,0,12
0,194,140,103,139,130,99,102,117
1,89,189,205,137,174,56,124,50
2,217,134,73,2,113,197,109,179
3,117,26,39,164,144,181,115,238
4,22,38,330,0,140,225,9,260
5,3,0,186,146,0,22,162,505
6,0,488,384,106,14,12,3,17
7,0,510,11,161,190,138,0,14
0,188,130,107,123,160,103,108,105
1,93,168,192,156,162,77,116,60
2,183,142,78,0,132,193,121,175
3,141,37,41,174,149,168,101,213
4,16,55,333,2,111,269,3,235
5,3,0,196,144,4,30,144,503
6,0,483,362,123,21,8,4,23
7,0,509,15,148,175,155,1,21
0,175,153,122,117,156,96,110,95
1,88,162,170,158,165,86,128,67
2,184,128,68,0,155,189,127,173
3,122,46,37,184,146,154,100,235
4,31,67,309,2,123,265,4,223
5,3,0,196,110,0,32,175,508
6,1,478,374,121,20,8,4,18
7,0,509,12,164,181,137,1,20
0,208,121,107,130,145,117,72,124
1,103,180,179,162,163,57,120,60
2,210,131,81,2,153,175,121,151
3,115,39,46,182,142,167,116,217
4,18,58,326,4,133,235,3,247
5,3,1,201,141,0,22,152,504
6,0,482,382,104,19,11,5,21
7,1,508,17,154,185,139,0,20
0,188,107,109,127,172,124,93,104
1,98,161,185,150,160,68,127,75
2,194,137,88,1,146,174,126,158
3,126,45,41,194,136,158,114,210
4,27,62,321,1,127,266,3,217
5,5,0,189,137,0,34,160,499
6,0,475,375,110,22,14,3,25
7,0,509,4,161,181,148,1,20
0,210,121,113,127,134,92,103,124
1,91,180,186,151,162,80,114,60
2,202,130,73,3,141,175,120,180
3,106,26,38,174,143,178,120,239
4,15,38,338,1,137,238,6,251
5,5,1,189,132,0,19,178,500
6,1,487,404,93,16,8,3,12
7,0,511,13,160,200,128,1,11
0,215,119,108,114,174,98,93,103
1,95,175,174,181,160,64,103,72
2,201,135,66,2,143,185,126,166
3,125,36,41,179,144,183,112,204
4,31,58,308,0,152,244,4,227
5,2,1,204,129,0,27,154,507
6,0,480,379,111,22,13,3,16
7,0,512,15,160,183,146,1,7
0,184,129,109,135,136,102,105,124
1,95,173,193,157,173,68,113,52
2,195,144,67,4,137,186,115,176
3,112,40,33,172,143,180,121,223
4,19,50,327,0,124,243,3,258
5,5,0,195,132,1,22,162,507
6,1,486,389,105,15,10,3,15
7,2,511,5,151,214,124,0,17
0,214,124,99,105,124,115,115,128
1,95,166,186,162,170,69,124,52
2,209,124,90,1,133,175,134,158
3,121,57,39,188,132,160,115,212
4,11,74,324,0,129,244,3,239
5,7,0,167,147,0,40,158,505
6,0,477,368,116,21,17,2,23
7,1,511,14,152,174,152,1,19
0,206,135,100,122,152,105,102,102
1,94,158,184,187,145,68,124,64
2,173,135,91,2,171,175,126,151
3,97,75,39,201,130,170,104,208
4,21,81,314,7,114,247,3,237
5,15,1,180,130,1,37,155,505
6,6,473,373,118,18,15,1,20
7,2,504,13,171,188,107,0,39
0,178,138,112,143,138,92,102,121
1,92,192,174,154,174,67,118,53
2,202,138,66,1,127,189,118,183
3,122,27,41,167,140,189,108,230
4,29,36,350,2,111,242,3,251
5,9,0,174,137,0,23,178,503
6,0,492,388,107,9,12,1,15
7,0,511,9,150,199,138,0,17
0,193,136,107,120,152,100,111,105
1,91,161,190,161,165,70,118,68
2,195,124,94,3,157,163,137,151
3,115,67,41,188,132,169,101,211
4,20,78,313,4,138,246,2,223
5,9,0,186,127,2,38,154,508
6,3,472,373,126,19,13,4,14
7,1,508,8,160,178,125,2,42
0,174,125,114,115,178,111,101,106
1,97,161,169,200,157,76,108,56
2,194,129,72,1,137,180,131,180
3,110,24,30,183,150,197,102,228
4,30,51,339,0,103,251,5,245
5,1,0,197,117,0,27,174,508
6,0,487,384,109,17,8,2,17
7,1,512,10,164,194,127,1,15
0,211,116,100,118,148,105,101,125
1,96,175,168,161,172,66,124,62
2,211,109,86,0,142,176,126,174
3,119,31,29,159,124,206,116,240
4,23,50,346,0,109,243,6,247
5,0,0,190,141,0,21,166,506
6,0,483,378,110,17,12,3,21
7,0,512,9,163,207,121,0,12
0,156,150,102,114,185,88,100,129
1,92,163,199,158,156,77,112,67
2,198,138,72,3,130,184,128,171
3,112,29,28,180,144,190,123,218
4,36,39,332,0,115,254,3,245
5,9,0,193,126,0,18,174,504
6,0,488,382,108,14,12,1,19
7,1,512,9,162,184,144,1,11
0,187,142,117,114,148,109,99,108
1,99,198,184,154,156,66,107,60
2,200,124,83,1,138,203,103,172
3,128,43,42,168,151,159,109,224
4,23,60,330,3,125,245,4,234
5,2,1,200,129,1,34,154,503
6,0,487,381,111,20,11,2,12
7,0,508,6,152,189,150,0,19
0,182,138,103,124,149,104,99,125
1,105,178,191,139,170,65,121,55
2,205,123,86,2,131,174,136,167
3,115,39,27,186,141,180,112,224
4,14,53,337,2,123,238,7,250
5,5,0,171,144,1,24,173,506
6,0,481,369,119,20,12,4,19
7,1,511,7,179,190,122,2,12
0,177,139,110,124,158,104,107,105
1,90,173,179,163,166,75,113,65
2,190,144,65,0,136,190,108,191
3,129,40,40,171,139,176,104,225
4,36,53,315,1,122,247,2,248
5,3,0,172,127,0,36,180,506
6,0,483,386,110,19,12,6,8
7,0,512,9,164,173,149,1,16
0,182,124,110,138,138,110,91,131
1,97,184,177,135,179,73,129,50
2,208,124,70,4,147,185,108,178
3,109,26,34,159,153,184,120,239
4,31,35,329,0,121,265,2,241
5,5,0,196,138,0,25,154,506
6,0,491,380,113,14,10,1,15
7,0,512,9,185,180,126,1,11
